census_tract,Community Statistical Area,"$ sales / $1,000 assessed value","$ permits / $1,000 assessed value",agg_1000,res_1000,"$ loans per $1,000 assessed value of commercial real estate",AnnualCRAperEmp,pub_1000,miss_1000
24510170200,Upton/Druid Heights,74.60216522,364.660675,489.0391846,150.6586914,65.20941162,151.515152,47.90986633,5.591578007
24510170300,Upton/Druid Heights,93.4396286,67.97947693,1314.259644,597.5770264,7.439842224,,18.21670151,26.03430748
24510180100,Poppleton/The Terraces/Hollins Market,255.7127838,2294.226563,529.3482666,32.17520905,175.7381134,1150.273193,33.5404129,150.1932373
24510180200,Poppleton/The Terraces/Hollins Market,235.3667755,305.7153625,3170.09668,77.10073853,2779.792236,5518.518555,0.677996755,362.5502625
24510180300,Poppleton/The Terraces/Hollins Market,255.7871246,237.3390045,901.9018555,274.9820862,73.22719574,8024.024414,22.86218452,33.94661713
24510190100,Southwest Baltimore,167.3156891,79.555336,574.9281006,150.8151703,68.27861023,,37.6771965,53.46480942
24510190200,Southwest Baltimore,172.8661346,84.76618958,714.3013916,257.8180847,25.78860283,2223.163818,0,14.63152599
24510190300,Southwest Baltimore,126.161911,36.72202682,657.3413086,195.1233826,134.6612396,7317.307617,6.240985394,8.295765877
24510200100,Southwest Baltimore,46.19016266,55.02903748,308.0539856,123.3819275,9.658311844,,5.440053463,43.26144791
24510200200,Southwest Baltimore,116.5841827,91.8486557,383.2562866,100.675827,47.82468033,3589.285645,17.42343712,23.51992798
24510200300,Southwest Baltimore,235.9592896,95.26204681,6943.555176,3279.394531,145.7287903,2843.137207,3.038149595,0
24510200400,Southwest Baltimore,140.4612732,98.04849243,421.1454468,127.5609589,25.45998192,2450,0,17.78350258
24510200500,Southwest Baltimore,130.1785583,104.1881104,590.0675049,93.95619202,247.9723358,4516.568848,23.92271805,5.266140938
24510200600,Allendale/Irvington/S. Hilton,48.27423096,109.049408,349.4295349,70.54698944,159.4718018,10475.23828,0.501496136,112.5681992
24510200701,Allendale/Irvington/S. Hilton,75.63225555,98.57318115,410.2799683,166.145752,0,,2.354217052,29.04579353
24510200702,Allendale/Irvington/S. Hilton,57.98410034,28.28424072,322.5738525,131.4718628,1.084367394,,0.555900931,23.92210388
24510200800,Allendale/Irvington/S. Hilton,129.2446289,61.56924438,564.8984375,175.7645721,75.96497345,5762.376465,8.121884346,16.8042984
24510210100,Washington Village/Pigtown,62.12522888,287.9284058,289.1166382,77.20008087,65.86418152,8525.711914,6.700154781,5.367016315
24510210200,Washington Village/Pigtown,160.5164032,75.78764343,717.7165527,192.2851105,159.3236084,7810.240723,13.2491188,6.094159603
24510220100,Inner Harbor/Federal Hill,92.27272034,144.3963776,453.6053467,94.30225372,163.0346527,6762.23584,9.672440529,1.62313807
24510230100,Inner Harbor/Federal Hill,393.7376099,300.9332275,1380.270264,427.1471252,129.8666229,9674.305664,2.294115305,3.518322945
24510230200,Inner Harbor/Federal Hill,439.8035889,58.80198288,1791.388916,582.7168579,184.1832886,7986.70459,1.904295444,7.308861256
24510230300,South Baltimore,525.0594482,547.0531006,2302.90625,833.5300293,106.8349686,9736.287109,3.921056032,15.65049839
24510240100,South Baltimore,516.2810669,246.5213776,1824.324097,487.8395996,328.2198181,3774.603271,4.123138905,0.720319927
24510240200,Inner Harbor/Federal Hill,450.1701355,552.0112915,1587.096802,525.6685181,85.4573822,9529.874023,0.091483288,11.15653038
24510240300,Inner Harbor/Federal Hill,507.190094,98.0390625,1985.240723,729.5146484,15.52434921,3632.013184,3.479618073,1.919290781
24510240400,South Baltimore,430.1474609,183.0856628,1743.217407,520.5310669,262.0658569,4471.544922,9.92678833,3.783702612
24510250101,Beechfield/Ten Hills/West Hills,164.8257294,85.98260498,966.1866455,400.6804504,0,,0,31.17162132
24510250102,Allendale/Irvington/S. Hilton,107.7383118,237.4743652,723.3687744,277.7111206,6.157312393,,54.04592133,50.13267136
24510250103,Morrell Park/Violetville,135.065567,142.0885925,566.8390503,118.7859726,194.138443,8289.024414,0.017777141,33.66976166
24510250203,Cherry Hill,13.01102829,43.48911667,119.511261,52.74122238,0.986864746,12712.36621,0,6.785217762
24510250204,Cherry Hill,13.42312717,2336.018799,212.1983032,8.698588371,48.62726212,,132.7498627,0.245076314
24510250205,Westport/Mount Winans/Lakeland,141.8734131,58.53417969,393.1783447,95.58998108,58.17417908,9253.638672,1.816308022,5.334184647
24510250206,Morrell Park/Violetville,143.0942383,113.6171646,1057.364136,96.8711853,720.3626099,19081.22266,0,3.443097353
24510250207,Cherry Hill,38.9777298,27.28450775,790.7167969,24.23647308,688.6170044,,14.57562828,0
24510250301,Westport/Mount Winans/Lakeland,37.22933578,68.60568237,334.5924683,105.0899658,47.30851746,9074.230469,39.79598999,9.07641983
24510250303,Morrell Park/Violetville,185.3666382,102.7631149,787.8864746,230.1763763,137.8324738,21300,4.175761223,12.65290356
24510250401,Brooklyn/Curtis Bay/Hawkins Point,106.3970184,82.61412811,470.2580261,142.7462769,74.42471313,3469.387695,3.915616512,8.68549633
24510250402,Brooklyn/Curtis Bay/Hawkins Point,68.39026642,11.68218327,555.2209473,236.9514771,12.91344547,,0,12.33817482
24510250500,Brooklyn/Curtis Bay/Hawkins Point,137.6581116,197.6239624,536.2227173,69.78227234,194.2236481,18108.66797,64.65091705,12.63344765
24510250600,Brooklyn/Curtis Bay/Hawkins Point,161.1608276,1373.775635,1202.903198,0.606119752,490.3208618,13684.02734,550.062561,0
24510260101,Cedonia/Frankford,245.6469421,26.15537834,1208.360352,461.5418396,38.51861572,1099.765259,1.105154991,30.636343
24510260102,Cedonia/Frankford,176.9356689,30.3913517,1018.070435,396.5166626,48.09603882,1367.370972,0,92.12228394
24510260201,Cedonia/Frankford,165.7698517,54.86191177,839.598999,299.3473206,46.95218277,2418.58252,28.16678238,44.84983063
24510260202,Cedonia/Frankford,103.5424805,79.82446289,587.7533569,235.5310974,10.34466457,846.5608521,2.802062988,27.9753437
24510260203,Cedonia/Frankford,113.8612518,26.83160591,599.7692871,226.7497711,32.16669846,2109.64917,0.233004525,24.58006668
24510260301,Belair-Edison,107.3367844,36.37068558,679.8500366,273.1068115,21.89782143,,4.37889576,37.77243805
24510260302,Belair-Edison,112.6927414,67.27796936,689.0654907,274.547821,1.205834508,,26.06106377,37.75119781
24510260303,Claremont/Armistead,172.9291992,263.3135986,925.402832,165.8950958,383.4659424,24573.09961,37.07730865,154.2144012
24510260401,Claremont/Armistead,68.63218689,199.1443481,118.4406433,0,47.16155624,4107.371582,2.42970705,0
24510260402,Claremont/Armistead,79.67638397,54.47913361,910.7261963,374.9402771,51.56174469,13253.24707,29.46644211,33.02433395
24510260403,Claremont/Armistead,56.16370773,194.0966339,443.3245239,104.5326309,173.0883636,9945.054688,4.904809475,16.25984573
24510260404,Orangeville/East Highlandtown,313.7894897,206.9683075,909.2611694,53.00545502,486.9118652,9796.052734,2.332378626,57.33666229
24510260501,Orangeville/East Highlandtown,95.95144653,179.8343048,358.0545959,78.30949402,87.11180878,6265.787109,18.34889984,3.889450788
24510260604,Southeastern,102.2620163,813.9691162,1205.151367,183.3554077,686.1348267,,50.04286957,695.7697144
24510260605,Southeastern,239.6254578,477.1127319,718.3598633,82.10207367,278.5368347,7413.805176,35.9094429,10.86686325
24510260700,Orangeville/East Highlandtown,325.482666,307.0849915,1219.230957,361.9490356,169.7536011,5130.137207,0,7.923879147
24510260800,Highlandtown,264.3320618,39.24793243,940.5134277,270.1673584,135.7377777,6320.512695,0.057578918,18.36140633
24510260900,Highlandtown,418.2398682,302.0301208,1878.846558,632.2866821,195.6332092,7454.83252,0.340166628,13.54551125
24510261000,Patterson Park North & East,390.3431702,62.0177269,1462.966553,514.2929688,37.13863754,5830.356934,6.887411594,12.31384087
24510261100,Highlandtown,679.8911133,97.10034943,2527.939697,886.8458862,73.20565796,4340.463379,1.130498171,5.252891064
24510270101,Lauraville,210.776413,25.83234787,1015.725098,402.4691772,0,,0,17.51394081
24510270102,Lauraville,198.5294647,21.59673309,1092.599487,444.1528015,5.762415409,,0,66.55674744
24510270200,Lauraville,169.8192139,27.8737793,972.5540771,390.2697144,22.1675663,3827.777832,0,20.89659691
24510270301,Lauraville,179.7911377,23.70767784,934.3549805,354.3231506,45.66278839,566.0377197,0.251370966,25.4737339
24510270302,Lauraville,249.8175049,28.93330002,1209.356323,451.359314,56.7649231,8802.631836,0,31.48487473
24510270401,Hamilton,172.1815796,29.21459007,837.5029297,319.5421448,23.83102226,13201.38965,2.373679161,38.35089493
24510270402,Hamilton,209.6664734,39.83489227,971.083374,367.0438843,24.4492054,3077.127686,2.857909918,36.72171402
24510270501,Harford/Echodale,206.0184784,298.8918762,900.2078247,330.3717346,28.02093887,3375.262207,5.41323328,14.83884525
24510270502,Hamilton,276.8925781,25.17730713,1163.949219,428.8249512,29.38537598,3033.16748,0,26.69069481
24510270600,Harford/Echodale,234.3414001,28.58082008,1140.394775,443.3598938,19.32600594,1886.666748,0,40.07858658
24510270701,Harford/Echodale,,15.75992966,0,,,,0,
24510270702,Harford/Echodale,175.3000641,68.30378723,875.5143433,347.495697,5.121545315,1103.448242,0.089479312,23.0465374
24510270703,Harford/Echodale,142.382782,46.8126297,657.0942383,248.7387238,8.846141815,3278.248779,8.374259949,6.104510307
24510270801,Loch Raven,147.0953064,24.39082909,829.0118408,339.1097412,3.697020054,,0,49.69894791
24510270802,Loch Raven,241.4703827,68.61597443,989.7571411,316.7423401,28.43623924,,86.34298706,40.54291534
24510270803,Loch Raven,115.694931,34.26187515,866.6367798,365.7497864,19.08287239,2797.95166,0.350569129,22.77528191
24510270804,Chinquapin Park/Belvedere,220.6396179,20.90979385,1222.501465,490.9411316,19.97027969,2412.698486,0,8.648293495
24510270805,Chinquapin Park/Belvedere,159.9379425,54.05261993,842.0090942,307.7539063,63.68109894,7983.333008,2.831478119,38.43725967
24510270901,Northwood,137.3803864,10.70657253,675.6367798,269.1273499,0,,0,39.88795853
24510270902,Northwood,109.6128998,22.61911583,598.6255493,243.2110901,0.554614961,,2.034566402,29.52759361
24510270903,Northwood,125.0155487,20.68198395,603.0788574,229.0395813,19.01624107,1595.744629,0.963670433,21.34179115
24510271001,Greater Govans,72.32072449,69.79935455,738.7557373,320.6069031,7.296175003,,17.91505623,19.2027607
24510271002,Greater Govans,101.6555252,48.72202682,621.3145752,244.8359222,15.58861351,1195.652222,14.39570808,33.60512161
24510271101,North Baltimore/Guilford/Homeland,221.0088654,373.2522888,847.5057373,306.107605,14.27977943,801.1696167,0,9.539274216
24510271102,North Baltimore/Guilford/Homeland,249.8317719,376.3062134,1305.935059,413.8630371,1.94183147,5551.948242,226.4255066,2.757574558
24510271200,North Baltimore/Guilford/Homeland,360.6725159,45.08539581,1605.10022,608.612915,27.17408371,8367.306641,0,10.30400372
24510271300,Greater Roland Park/Poplar Hill,270.7891235,61.95704269,1201.574829,454.9430542,13.90141392,9241.248047,6.968800068,1.357717276
24510271400,Greater Roland Park/Poplar Hill,293.4782715,37.03875351,1518.474243,608.6482544,7.66495657,9276.595703,0,2.360962391
24510271501,Mount Washington/Coldspring,293.8719482,346.0971375,1418.565186,538.322937,40.88314056,6719.430176,7.116448879,10.17106438
24510271503,Greater Roland Park/Poplar Hill,19.69631958,69.4085083,590.3157959,22.88809586,510.3008118,3506.383057,14.43089867,30.07102394
24510271600,Southern Park Heights,167.5582275,177.5148621,986.0183716,314.7453003,171.7550049,1658.333374,17.20782661,193.2928772
24510271700,Pimlico/Arlington/Hilltop,199.5032959,251.3115387,595.3673096,175.4436798,44.50052643,3003.921387,0.466631085,21.01653099
24510271801,Pimlico/Arlington/Hilltop,88.84185791,246.5760956,730.1848755,185.0108643,252.1817017,4110.416992,19.10622025,27.49596214
24510271802,Pimlico/Arlington/Hilltop,148.0334778,361.8851013,893.6432495,241.3447571,70.02928925,,192.8695526,71.12237549
24510271900,Glen-Fallstaff,168.0639038,28.64209938,847.156311,311.4371338,52.83686829,5033.186035,3.33880353,23.44140244
24510272003,Cross-Country/Cheswolde,230.382431,44.1624527,1391.777954,578.7629395,3.683733225,3083.333252,0.171826616,18.2294445
24510272004,Cross-Country/Cheswolde,226.7290649,80.23308563,1990.213257,874.7545776,13.91492176,8747.311523,0,9.160660744
24510272005,Cross-Country/Cheswolde,151.5538635,58.27161789,1043.118042,431.8113708,27.92696571,235.4651184,0,0.946658552
24510272006,Glen-Fallstaff,417.5604858,233.4946442,1528.174927,506.4906616,90.32640839,1536.4198,7.280218601,46.99554443
24510272007,Glen-Fallstaff,177.5974884,58.18175507,1090.651978,430.7958679,49.83917999,4686.046387,1.588626623,37.17126846
24510280101,Glen-Fallstaff,82.32120514,66.59909821,692.8935547,128.5492554,340.5454102,4426.456543,12.83300114,24.80953598
24510280102,Howard Park/West Arlington,83.67383575,291.2522583,488.6047974,161.3254242,77.99040222,4055.555664,4.275005341,17.26858902
24510280200,Howard Park/West Arlington,124.9111862,37.29091263,958.942688,403.132782,24.44661713,2956.896484,3.313201666,65.88483429
24510280301,Dickeyville/Franklintown,127.3750763,255.6826019,562.0738525,203.9671783,14.94276714,9248.427734,11.79093933,5.577078819
24510280302,Forest Park/Walbrook,230.3947754,29.46949387,1851.40564,752.3643188,116.2769775,,0,49.07249069
24510280401,Beechfield/Ten Hills/West Hills,160.8634796,28.14640999,901.2337646,322.1642151,90.229599,,5.812320709,26.58905792
24510280402,Edmondson Village,95.41591644,19.12675858,599.2131958,249.2202148,0.723788381,,4.628755569,52.03715515
24510280403,Beechfield/Ten Hills/West Hills,251.1842346,45.35454178,1156.646118,443.7302856,5.516212463,2411.616211,12.4784956,11.66117573
24510280404,Allendale/Irvington/S. Hilton,68.89488983,373.0139465,534.0661011,167.4762878,112.1756363,,18.04300117,10.98578262
24510280500,Oldtown/Middle East,19.6129055,115.0170593,92.52026367,7.778643608,28.66192436,1626.736206,28.68382263,1.595444918
